{{0 ,0 ,0 ,128 ,192 ,160 ,128 ,128 ,128 ,128 ,128 ,128 ,0 ,0 ,0 ,0},
{0 ,0 ,0 ,448 ,544 ,512 ,512 ,256 ,256 ,128 ,64 ,992 ,0 ,0 ,0 ,0},
{0 ,0 ,0 ,448 ,544 ,512 ,512 ,384 ,512 ,512 ,544 ,448 ,0 ,0 ,0 ,0},
{0 ,0 ,0 ,256 ,384 ,384 ,320 ,320 ,288 ,992 ,256 ,256 ,0 ,0 ,0 ,0},
{0 ,0 ,0 ,960 ,64 ,32 ,480 ,544 ,512 ,512 ,544 ,448 ,0 ,0 ,0 ,0},
{0 ,0 ,0 ,448 ,544 ,32 ,416 ,608 ,544 ,544 ,544 ,448 ,0 ,0 ,0 ,0},
{0 ,0 ,0 ,992 ,256 ,256 ,128 ,128 ,128 ,64 ,64 ,64 ,0 ,0 ,0 ,0},
{0 ,0 ,0 ,448 ,544 ,544 ,544 ,448 ,544 ,544 ,544 ,448 ,0 ,0 ,0 ,0},
{0 ,0 ,0 ,448 ,544 ,544 ,544 ,800 ,704 ,512 ,544 ,448 ,0 ,0 ,0 ,0},
{0 ,0 ,0 ,7184 ,8728 ,8724 ,8720 ,8720 ,8720 ,8720 ,8720 ,7184 ,0 ,0 ,0 ,0},
{0 ,0 ,0 ,2064 ,3096 ,2580 ,2064 ,2064 ,2064 ,2064 ,2064 ,2064 ,0 ,0 ,0 ,0},
{0 ,0 ,0 ,7184 ,8728 ,8212 ,8208 ,4112 ,4112 ,2064 ,1040 ,15888 ,0 ,0 ,0 ,0},
{0 ,0 ,0 ,7184 ,8728 ,8212 ,8208 ,6160 ,8208 ,8208 ,8720 ,7184 ,0 ,0 ,0 ,0},
{0 ,0 ,0 ,4112 ,6168 ,6164 ,5136 ,5136 ,4624 ,15888 ,4112 ,4112 ,0 ,0 ,0 ,0},
{0 ,0 ,0 ,15376 ,1048 ,532 ,7696 ,8720 ,8208 ,8208 ,8720 ,7184 ,0 ,0 ,0 ,0},
{0 ,0 ,0 ,7184 ,8728 ,532 ,6672 ,9744 ,8720 ,8720 ,8720 ,7184 ,0 ,0 ,0 ,0},
{0 ,0 ,0 ,7224 ,8772 ,8256 ,8256 ,4144 ,4160 ,2112 ,1092 ,15928 ,0 ,0 ,0 ,0},
}
